pattern:love
texto.txt:duke of florence	(duke:)
texto.txt:	would prove: my friends told me as much, and i
texto.txt:	pathetical break-promise and the most hollow lover
texto.txt:celia	you have simply misused our sex in your love-prate:
texto.txt:	we must have your doublet and hose plucked over your
texto.txt:	didst know how many fathom deep i am in love! but
texto.txt:	am in love. i'll tell thee, aliena, i cannot be out
texto.txt:celia	i warrant you, with pure love and troubled brain, he
texto.txt:	she calls me proud, and that she could not love me,
texto.txt:	her love is not the hare that i do hunt:
texto.txt:	and turn'd into the extremity of love.
texto.txt:	that her old gloves were on, but 'twas her hands:
texto.txt:	have power to raise such love in mine,
texto.txt:	whiles you chid me, i did love;
texto.txt:	how then might your prayers move!
texto.txt:	he that brings this love to thee
texto.txt:	little knows this love in me:
texto.txt:	or else by him my love deny,
texto.txt:	thou love such a woman? what, to make thee an
texto.txt:	love hath made thee a tame snake, and say this to
texto.txt:	her: that if she love me, i charge her to love
texto.txt:	thou entreat for her. if you be a true lover,
texto.txt:	[enter oliver]
texto.txt:oliver	good morrow, fair ones: pray you, if you know,
texto.txt:	a sheep-cote fenced about with olive trees?
texto.txt:oliver	if that an eye may profit by a tongue,
texto.txt:oliver	orlando doth commend him to you both,
texto.txt:oliver	some of my shame; if you will know of me
texto.txt:oliver	when last the young orlando parted from you
texto.txt:	that lived amongst men.
texto.txt:oliver	and well he might so do,
texto.txt:oliver	twice did he turn his back and purposed so;
texto.txt:oliver	'twas i; but 'tis not i	i do not shame
texto.txt:oliver	by and by.
texto.txt:	committing me unto my brother's love;
texto.txt:	brief, i recover'd him, bound up his wound;
texto.txt:oliver	many will swoon when they do look on blood.
texto.txt:oliver	look, he recovers.
texto.txt:oliver	be of good cheer, youth: you a man! you lack a
texto.txt:oliver	this was not counterfeit: there is too great
texto.txt:oliver	well then, take a good heart and counterfeit to be a man.
texto.txt:oliver	that will i, for i must bear answer back
texto.txt:touchstone	a most wicked sir oliver, audrey, a most vile
texto.txt:touchstone	good even, gentle friend. cover thy head, cover thy
texto.txt:	head; nay, prithee, be covered. how old are you, friend?
texto.txt:	lips to open. you do love this maid?
texto.txt:	[enter orlando and oliver]
texto.txt:	should like her? that but seeing you should love
texto.txt:	her? and loving woo? and, wooing, she should
texto.txt:oliver	neither call the giddiness of it in question, the
texto.txt:	poverty of her, the small acquaintance, my sudden
texto.txt:	i love aliena; say with her that she loves me;
texto.txt:	estate upon you, and here live and die a shepherd.
texto.txt:	followers. go you and prepare aliena; for look
texto.txt:oliver	and you, fair sister.
texto.txt:	overcame:' for your brother and my sister no sooner
texto.txt:	loved, no sooner loved but they sighed, no sooner
texto.txt:	the very wrath of love and they will together; clubs
texto.txt:orlando	i can live no longer by thinking.
texto.txt:	damnable. if you do love rosalind so near the heart
texto.txt:	look, here comes a lover of mine and a lover of hers.
texto.txt:	you are there followed by a faithful shepherd;
texto.txt:	look upon him, love him; he worships you.
texto.txt:phebe	good shepherd, tell this youth what 'tis to love.
texto.txt:phebe	if this be so, why blame you me to love you?
texto.txt:silvius	if this be so, why blame you me to love you?
texto.txt:orlando	if this be so, why blame you me to love you?
texto.txt:rosalind	who do you speak to, 'why blame you me to love you?'
texto.txt:	i would love you, if i could. to-morrow meet me all together.
texto.txt:	as you love rosalind, meet:
texto.txt:	as you love phebe, meet: and as i love no woman,
texto.txt:silvius	i'll not fail, if i live.
texto.txt:	it was a lover and his lass,
texto.txt:	sweet lovers love the spring.
texto.txt:	how that a life was but a flower
texto.txt:	for love is crowned with the prime
texto.txt:	[enter duke senior, amiens, jaques, orlando, oliver,
texto.txt:	some lively touches of my daughter's favour.
texto.txt:touchstone	upon a lie seven times removed:--bear your body more
texto.txt:	why then, my love adieu!
texto.txt:	you to his love must accord,
texto.txt:	you to a love that your true faith doth merit:
texto.txt:	[to oliver]
texto.txt:	you to your land and love and great allies:
texto.txt:	and you to wrangling; for thy loving voyage
texto.txt:	and good plays prove the better by the help of good
texto.txt:	with the women. i charge you, o women, for the love
texto.txt:	please you: and i charge you, o men, for the love
texto.txt:	who wanting guilders to redeem their lives
texto.txt:	with her i lived in joy; our wealth increased
texto.txt:	a meaner woman was delivered
texto.txt:	the seas wax'd calm, and we discovered
texto.txt:	whom whilst i labour'd of a love to see,
texto.txt:	i hazarded the loss of whom i loved.
texto.txt:	could all my travels warrant me they live.
texto.txt:	and live; if no, then thou art doom'd to die.
texto.txt:of syracuse	farewell till then: i will go lose myself
texto.txt:	in quest of them, unhappy, lose myself.
texto.txt:of syracuse	thy mistress' marks? what mistress, slave, hast thou?
texto.txt:	if it prove so, i will be gone the sooner.
texto.txt:	i'll to the centaur, to go seek this slave:
texto.txt:adriana	neither my husband nor the slave return'd,
texto.txt:luciana	ere i learn love, i'll practise to obey.
texto.txt:adriana	patience unmoved! no marvel though she pause;
texto.txt:	but, if thou live to see like right bereft,
texto.txt:adriana	go back again, thou slave, and fetch him home.
texto.txt:adriana	back, slave, or i will break thy pate across.
texto.txt:	would that alone, alone he would detain,
texto.txt:	will lose his beauty; yet the gold bides still,
texto.txt:	safe at the centaur; and the heedful slave
texto.txt:	as you love strokes, so jest with me again.
texto.txt:	your sauciness will jest upon my love
texto.txt:dromio of syracuse	there's no time for a man to recover his hair that
texto.txt:of syracuse	may he not do it by fine and recovery?
texto.txt:dromio of syracuse	yes, to pay a fine for a periwig and recover the
texto.txt:dromio of syracuse	not a man of those but he hath the wit to lose his hair.
texto.txt:dromio of syracuse	the plainer dealer, the sooner lost: yet he loseth
texto.txt:of syracuse	you would all this time have proved there is no
texto.txt:dromio of syracuse	marry, and did, sir; namely, no time to recover hair
texto.txt:	time to recover.
texto.txt:	to the world's end will have bald followers.
texto.txt:	for know, my love, as easy mayest thou fall
texto.txt:	i live unstain'd, thou undishonoured.
texto.txt:	didst thou deliver to me on the mart.
texto.txt:	to counterfeit thus grossly with your slave,
texto.txt:	infect thy sap and live on thy confusion.
texto.txt:of syracuse	to me she speaks; she moves me for her theme:
texto.txt:	husband, i'll dine above with you to-day
texto.txt:	have at you with a proverb--shall i set in my staff?
texto.txt:	and about evening come yourself alone
texto.txt:	for slander lives upon succession,
texto.txt:	even in the spring of love, thy love-springs rot?
texto.txt:	shall love, in building, grow so ruinous?
texto.txt:	muffle your false love with some show of blindness:
texto.txt:	being compact of credit, that you love us;
texto.txt:	we in your motion turn and you may move us.
texto.txt:	let love, being light, be drowned if she sink!
texto.txt:of syracuse	as good to wink, sweet love, as look on night.
texto.txt:luciana	why call you me love? call my sister so.
texto.txt:	thee will i love and with thee lead my life:
texto.txt:	poland winter: if she lives till doomsday,
texto.txt:	clean kept: for why, she sweats; a man may go over
texto.txt:	she is spherical, like a globe; i could find out
texto.txt:	possess'd with such a gentle sovereign grace,
texto.txt:	i see a man here needs not live by shifts,
texto.txt:angelo	even just the sum that i do owe to you
texto.txt:	belike you thought our love would last too long,
texto.txt:of ephesus	thou drunken slave, i sent thee for a rope;
texto.txt:	that's cover'd o'er with turkish tapestry,
texto.txt:	and that shall bail me; hie thee, slave, be gone!
texto.txt:luciana	that love i begg'd for you he begg'd of me.
texto.txt:adriana	with what persuasion did he tempt thy love?
texto.txt:luciana	with words that in an honest suit might move.
texto.txt:	deliver you.
texto.txt:	some blessed power deliver us from hence!
texto.txt:	but she, more covetous, would have a chain.
texto.txt:	for forty ducats is too much to lose.
texto.txt:dromio of ephesus	i am an ass, indeed; you may prove it by my long
texto.txt:adriana	he came to me and i deliver'd it.
texto.txt:	of credit infinite, highly beloved,
texto.txt:	second to none that lives here in the city:
texto.txt:	who, but for staying on our controversy,
texto.txt:	fie on thee, wretch! 'tis pity that thou livest
texto.txt:	i'll prove mine honour and mine honesty
texto.txt:	and bear him home for his recovery.
texto.txt:	stray'd his affection in unlawful love?
texto.txt:	namely, some love that drew him oft from home.
texto.txt:	alone, it was the subject of my theme;
texto.txt:	or lose my labour in assaying it.
texto.txt:	till i have used the approved means i have,
texto.txt:duke solinus	discover how, and thou shalt find me just.
texto.txt:	a dead-looking man: this pernicious slave,
texto.txt:	and pay the sum that may deliver me.
texto.txt:	my heavy burden ne'er delivered.
texto.txt:	vice in him. you must in no way say he is covetous.
texto.txt:second citizen	worthy menenius agrippa; one that hath always loved
texto.txt:	there's all the love they bear us.
texto.txt:	but, since it serves my purpose, i will venture
texto.txt:	you, deliver.
texto.txt:	which you do live upon; and fit it is,
texto.txt:	whereby they live: and though that all at once,
texto.txt:	see what i do deliver out to each,
texto.txt:menenius	for that, being one o' the lowest, basest, poorest,
texto.txt:	with thousands of these quarter'd slaves, as high
texto.txt:	they said they were an-hungry; sigh'd forth proverbs,
texto.txt:brutus	being moved, he will not spare to gird the gods.
texto.txt:	it seem'd, appear'd to rome. by the discovery.
texto.txt:	let us alone to guard corioli:
texto.txt:	if they set down before 's, for the remove
texto.txt:	he would show most love. when yet he was but
texto.txt:	than now in first seeing he had proved himself a
texto.txt:	sincerely: had i a dozen sons, each in my love
texto.txt:	marcius, i had rather had eleven die nobly for their
texto.txt:	or all or lose his hire.
texto.txt:	when she did suckle hector, look'd not lovelier
texto.txt:	again; and after it again; and over and over he
texto.txt:virgilia	indeed, no, by your patience; i'll not over the
